PSS_SCHOOL_ID,PSS_INST,LoGrade,HiGrade,PSS_ADDRESS,PSS_CITY,PSS_COUNTY_NO,PSS_COUNTY_FIPS,PSS_STABB,PSS_FIPS,PSS_ZIP5,PSS_PHONE,PSS_SCH_DAYS,PSS_STU_DAY_HRS,PSS_LIBRARY,PSS_ENROLL_UG,PSS_ENROLL_PK,PSS_ENROLL_K,PSS_ENROLL_1,PSS_ENROLL_2,PSS_ENROLL_3,PSS_ENROLL_4,PSS_ENROLL_5,PSS_ENROLL_6,PSS_ENROLL_7,PSS_ENROLL_8,PSS_ENROLL_9,PSS_ENROLL_10,PSS_ENROLL_11,PSS_ENROLL_12,PSS_ENROLL_T,PSS_ENROLL_TK12,PSS_RACE_AI,PSS_RACE_AS,PSS_RACE_H,PSS_RACE_B,PSS_RACE_W,PSS_RACE_P,PSS_RACE_2,PSS_FTE_TEACH,PSS_LOCALE,PSS_COED,PSS_TYPE,PSS_LEVEL,PSS_RELIG,PSS_COMM_TYPE,PSS_INDIAN_PCT,PSS_ASIAN_PCT,PSS_HISP_PCT,PSS_BLACK_PCT,PSS_WHITE_PCT,PSS_PACISL_PCT,PSS_TWOMORE_PCT,PSS_STDTCH_RT,PSS_ORIENT,PSS_COUNTY_NAME,PSS_ASSOC_1,PSS_ASSOC_2,PSS_ASSOC_3,PSS_ASSOC_4,PSS_ASSOC_5,PSS_ASSOC_6,PSS_ASSOC_7,PSS_ASSOC_8,PSS_ASSOC_9,PSS_ASSOC_10,PSS_ASSOC_11,PSS_ASSOC_12,PSS_ASSOC_13,PSS_ASSOC_14,PSS_ASSOC_15
A1970283,PRIMROSE SCHOOL AT TATUM,2,3,4747 E DYNAMITE BLVD,CAVE CREEK,4013,13,AZ,4,85331,4805132900,190,7,No,,30,27,,,,,,,,,,,,,57,27,2,0,2,1,21,0,1,4.3,11,1,7,1,3,1,7.4,0,7.4,3.7,77.77,0,3.7,6.27,30,MARICOPA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
A1300085,PRIMROSE SCHOOL OF ARROWHEAD,2,3,7619 W THUNDERBIRD RD,PEORIA,4013,13,AZ,4,85381,6234879600,190,7,Yes,,33,10,,,,,,,,,,,,,43,10,0,1,3,2,4,0,0,1,21,1,7,1,3,2,0,10,30,20,40,0,0,10,30,MARICOPA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
A0100497,PUSCH RIDGE CHRISTIAN ACADEMY GRAMMAR,3,10,6450 N CAMINO MIRAVAL,TUCSON,4019,19,AZ,4,85718,5207970107,180,6.58,Yes,,,43,30,36,35,28,31,,,,,,,,203,203,4,10,20,5,150,2,12,17,21,1,1,1,2,2,1.97,4.92,9.85,2.46,73.89,0.98,5.91,11.94,27,PIMA,Association of Christian Schools International (ACSI),,,,,,,,,,,,,,
A0100609,PUSCH RIDGE CHRISTIAN ACADEMY UPPER SCHOOL,11,17,9500 N ORACLE RD,TUCSON,4019,19,AZ,4,85704,5207970107,176,6.66,Yes,,,,,,,,,65,73,86,99,106,91,71,591,591,2,9,84,11,446,0,39,47.4,41,1,1,3,2,4,0.33,1.52,14.21,1.86,75.46,0,6.59,12.46,27,PIMA,Association of Christian Schools International (ACSI),,,,,,,,,,,,,,
A0900150,QUALITY INTERACTIVE MONTESSORI SCHOOL,2,3,38424 N SPUR CROSS RD,CAVE CREEK,4013,13,AZ,4,85331,4805955280,183,7,Yes,38,45,18,,,,,,,,,,,,,101,56,0,1,4,1,50,0,0,5.5,11,1,2,1,3,1,0,1.78,7.14,1.78,89.28,0,0,10.18,30,MARICOPA,American Montessori Society (AMS),,,,,,,,,,,,,,
BB220028,QUEEN OF ALL SAINTS ACADEMY,6,17,12252 N 111TH AVE,YOUNGTOWN,4013,13,AZ,4,85363,3522321570,180,5,Yes,,,,5,3,3,4,5,5,5,6,4,4,3,4,51,51,0,1,32,0,18,0,0,15.3,21,1,1,3,1,2,0,1.96,62.74,0,35.29,0,0,3.33,1,MARICOPA,Other religious school association(s),Other school association(s),,,,,,,,,,,,,
31185,QUEEN OF PEACE CATHOLIC SCHOOL,2,13,141 N MACDONALD,MESA,4013,13,AZ,4,85201,4809690226,181,7,Yes,,17,20,20,17,23,21,21,26,23,26,,,,,214,197,1,4,177,1,9,5,0,13.3,11,1,1,1,1,1,0.5,2.03,89.84,0.5,4.56,2.53,0,14.81,1,MARICOPA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A9500140,RAINBOW MONTESSORI SCHOOL - CACTUS,2,3,6520 E CACTUS RD,SCOTTSDALE,4013,13,AZ,4,85254,4809980024,152,6,No,,46,3,,,,,,,,,,,,,49,3,0,0,0,0,,0,0,3,11,1,2,1,3,1,0,0,0,0,,0,0,1,30,MARICOPA,American Montessori Society (AMS),Association Montessori International (AMI),Other Montessori association(s),,,,,,,,,,,,
A1900134,RANCHO SOLANO PRIVATE SCHOOL-GREENWAY CAMPUS,2,17,5656 E GREENWAY RD,SCOTTSDALE,4013,13,AZ,4,85254,6029967002,180,7,No,,90,45,51,37,36,32,36,47,47,46,45,47,45,35,639,549,5,18,10,11,492,2,11,108.1,11,1,1,3,3,1,0.91,3.27,1.82,2,89.61,0.36,2,5.07,30,MARICOPA,National Independent Private Schools Association (NIPSA),,,,,,,,,,,,,,
A1300087,RED SANDS CHRISTIAN SCHOOL,3,13,502 AIRPORT RD,WINSLOW,4017,17,AZ,4,86047,9282899221,180,6.5,Yes,,,8,6,7,4,5,7,9,2,3,,,,,51,51,34,0,2,0,12,0,3,4.8,33,1,1,1,2,3,66.66,0,3.92,0,23.52,0,5.88,10.62,8,NAVAJO,Association of Christian Schools International (ACSI),,,,,,,,,,,,,,
A9500142,REDEEMER CHRISTIAN SCHOOL,3,17,719 N STAPLEY DR,MESA,4013,13,AZ,4,85203,4809625003,180,7,Yes,,,8,7,13,7,6,6,12,8,11,4,4,6,1,93,93,11,2,22,4,49,1,4,12,11,1,3,3,2,1,11.82,2.15,23.65,4.3,52.68,1.07,4.3,7.75,7,MARICOPA,Association of Christian Schools International (ACSI),Association of Classical Christian Schools (ACCS),Christian Schools International (CSI),,,,,,,,,,,,
32622,REDEEMER LUTHERAN SCHOOL,2,13,8845 N SILVERBELL RD,TUCSON,4019,19,AZ,4,85743,5205728136,177,6.5,Yes,,56,25,17,12,10,8,11,12,9,9,,,,,169,113,2,2,10,4,89,0,6,6.6,21,1,1,1,2,2,1.76,1.76,8.84,3.53,78.76,0,5.3,17.12,22,PIMA,Other religious school association(s),,,,,,,,,,,,,,
A2100206,RENAISSANCE ACADEMY TUCSON,8,17,4064 E 22ND ST,TUCSON,4019,19,AZ,4,85711,5205495800,180,7.5,Yes,2,,,,,2,2,3,1,4,4,2,1,2,8,31,31,1,1,7,8,14,0,0,5,11,1,4,3,3,1,3.22,3.22,22.58,25.8,45.16,0,0,6.2,30,PIMA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
A0100613,RESURRECTION LUTHERAN CHILD DEVELOPMENT CENTER,2,3,11575 N 1ST AVE,ORO VALLEY,4019,19,AZ,4,85737,5205751521,200,6,Yes,,75,10,,,,,,,,,,,,,85,10,0,0,0,0,10,0,0,1,21,1,7,1,2,2,0,0,0,0,100,0,0,10,23,PIMA,Evangelical Lutheran Education Association (ELEA),,,,,,,,,,,,,,
A2100207,RISE RESOURCE CENTER,3,17,301 N WILLARD ST,COTTONWOOD,4025,25,AZ,4,86326,6232166996,180,6,Yes,,,1,,,3,4,4,4,6,6,6,4,2,6,46,46,2,0,11,0,33,0,0,3,32,1,4,3,3,3,4.34,0,23.91,0,71.73,0,0,15.33,30,YAVAPAI,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
A1900137,RISEN SAVIOR LUTHERAN SCHOOL,2,3,23914 S ALMA SCHOOL RD,CHANDLER,4013,13,AZ,4,85248,4808021505,130,7.5,Yes,,79,13,,,,,,,,,,,,,92,13,0,0,1,0,12,0,0,1,21,1,7,1,2,2,0,0,7.69,0,92.3,0,0,13,20,MARICOPA,National Association for the Education of Young Children (NAEYC),Other school association(s),,,,,,,,,,,,,
A1970288,SACRED HEART CATHOLIC SCHOOL,2,13,207 W OAK ST,NOGALES,4023,23,AZ,4,85621,5202872223,180,7,No,,22,15,15,17,13,19,22,27,17,20,,,,,187,165,0,1,157,2,5,0,0,9.9,33,1,1,1,1,3,0,0.6,95.15,1.21,3.03,0,0,16.66,1,SANTA CRUZ,Other religious school association(s),,,,,,,,,,,,,,
31254,SACRED HEART CATHOLIC SCHOOL,2,13,131 N SUMMIT AVE,PRESCOTT,4025,25,AZ,4,86301,9284452621,182,7.25,Yes,,14,12,11,9,13,11,14,13,9,13,,,,,119,105,3,0,34,2,39,0,27,11.4,13,1,1,1,1,1,2.85,0,32.38,1.9,37.14,0,25.71,9.21,1,YAVAPAI,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A2100208,SACRED HEART SCHOOL,3,13,207 W OAK ST,NOGALES,4023,23,AZ,4,85621,5202872223,183,7,No,,,16,16,17,14,19,22,27,18,20,,,,,169,169,0,0,165,2,2,0,0,11.4,33,1,1,1,1,3,0,0,97.63,1.18,1.18,0,0,14.82,1,SANTA CRUZ,Other special emphasis association(s),,,,,,,,,,,,,,
A0700052,SAGUARO HILLS ADVENTIST CHRISTIAN SCHOOL,3,13,4280 W IRVINGTON RD,TUCSON,4019,19,AZ,4,85746,5203251454,180,7,No,,,6,5,3,1,3,3,4,1,1,,,,,27,27,4,0,16,3,4,0,0,2,41,1,1,1,2,4,14.81,0,59.25,11.11,14.81,0,0,13.5,28,PIMA,Other religious school association(s),Other special emphasis association(s),Other school association(s),,,,,,,,,,,,
30942,SALPOINTE CATHOLIC HIGH SCHOOL,14,17,1545 E COPPER ST,TUCSON,4019,19,AZ,4,85719,5205474467,180,7,Yes,,,,,,,,,,,,324,330,303,296,1253,1253,24,18,515,32,566,1,97,77.3,11,1,1,2,1,1,1.91,1.43,41.1,2.55,45.17,0.07,7.74,16.2,1,PIMA,National Catholic Educational Association (NCEA),Other religious school association(s),,,,,,,,,,,,,
A0500087,SAN MIGUEL HIGH SCHOOL,14,17,6601 S SAN FERNANDO RD,TUCSON,4019,19,AZ,4,85756,5202946403,184,7.98,Yes,,,,,,,,,,,,109,86,81,79,355,355,0,1,333,5,10,6,0,22.9,11,1,1,2,1,1,0,0.28,93.8,1.4,2.81,1.69,0,15.5,1,PIMA,National Catholic Educational Association (NCEA),Other religious school association(s),,,,,,,,,,,,,
A2100209,SAN PEDRO VALLEY ACADEMY,14,17,6107 E GRANT RD,TUCSON,4003,3,AZ,4,85712,5204579057,248,6.58,No,,,,,,,,,,,,3,16,11,3,33,33,0,3,2,1,22,0,5,5,42,3,6,2,3,4,0,9.09,6.06,3.03,66.66,0,15.15,6.6,30,COCHISE,Other school association(s),,,,,,,,,,,,,,
30953,SAN XAVIER MISSION SCHOOL,3,13,1980 W SAN XAVIER RD,TUCSON,4019,19,AZ,4,85746,5202940628,180,7,Yes,,,8,7,10,7,12,8,7,10,15,,,,,84,84,62,0,12,4,6,0,0,10.3,41,1,1,1,1,4,73.8,0,14.28,4.76,7.14,0,0,8.15,1,PIMA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
30964,SANTA CRUZ CATHOLIC SCHOOL,3,13,29 W 22ND ST,TUCSON,4019,19,AZ,4,85713,5206242093,180,7,Yes,,,9,10,10,18,11,18,17,23,19,,,,,135,135,0,0,135,0,0,0,0,9,11,1,1,1,1,1,0,0,100,0,0,0,0,15,1,PIMA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A0507089,SATORI,2,6,3801 N 1ST AVE,TUCSON,4019,19,AZ,4,85719,5208874003,180,6.5,Yes,,13,6,7,,,,,,,,,,,,26,13,0,1,4,1,7,0,0,4.5,11,1,1,1,3,1,0,7.69,30.76,7.69,53.84,0,0,2.88,30,PIMA,National Association for the Education of Young Children (NAEYC),,,,,,,,,,,,,,
A1970291,SCOTTSDALE CHILD CARE AND LEARNING CENTER,2,4,13831 N 94TH ST,SCOTTSDALE,4013,13,AZ,4,85260,4808609500,,10,No,,76,154,,,,,,,,,,,,,230,154,0,11,0,24,95,12,12,37.3,12,1,-1,1,2,1,0,7.14,0,15.58,61.68,7.79,7.79,4.12,8,MARICOPA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
32677,SCOTTSDALE CHRISTIAN ACADEMY,3,17,14400 N TATUM BLVD,PHOENIX,4013,13,AZ,4,85032,6029925100,180,7,Yes,,,55,66,66,65,65,72,77,75,72,63,75,40,73,864,864,3,17,31,27,775,2,9,64.1,11,1,1,3,2,1,0.34,1.96,3.58,3.12,89.69,0.23,1.04,13.47,8,MARICOPA,Association of Christian Schools International (ACSI),,,,,,,,,,,,,,
A9700191,SECOND STREET CHILDRENS SCHOOL,2,3,2430 E 2ND ST,TUCSON,4019,19,AZ,4,85719,5203272124,178,6,No,,56,14,,,,,,,,,,,,,70,14,0,0,1,0,8,0,5,2.9,11,1,7,1,3,1,0,0,7.14,0,57.14,0,35.71,4.82,30,PIMA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
A1592150,SEDONA SKY ACADEMY,12,17,PO BOX 230,RIMROCK,4025,25,AZ,4,86335,9285671322,180,6.08,Yes,,,,,,,,,,2,4,6,5,3,2,22,22,0,0,3,0,17,0,2,4,41,2,6,2,3,4,0,0,13.63,0,77.27,0,9.09,5.5,30,YAVAPAI,National Independent Private Schools Association (NIPSA),Other school association(s),,,,,,,,,,,,,
31491,SETON CATHOLIC PREPARATORY HIGH SCHOOL,14,17,1150 N DOBSON RD,CHANDLER,4013,13,AZ,4,85224,4809631900,180,7,Yes,,,,,,,,,,,,141,129,135,139,544,544,0,0,208,0,336,0,0,53.5,11,1,1,2,1,1,0,0,38.23,0,61.76,0,0,10.16,1,MARICOPA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A1170278,SHEARIM TORAH HIGH SCHOOL,14,17,715 E SIERRA VISTA DR,PHOENIX,4013,13,AZ,4,85014,6023243406,180,8.16,Yes,,,,,,,,,,,,11,18,6,14,49,49,0,0,1,0,48,0,0,11.6,11,2,1,2,2,1,0,0,2.04,0,97.95,0,0,4.22,18,MARICOPA,National Society for Hebrew Day Schools (Torah Umesorah),Prizmah: Center for Jewish Day Schools (PRIZMAH),,,,,,,,,,,,,
A2100211,SHEARIM TORAH HIGH SCHOOL,14,17,715 E SIERRA VISTA DR,PHOENIX,4013,13,AZ,4,85014,6023243406,165,8.16,Yes,,,,,,,,,,,,11,18,6,14,49,49,0,0,0,0,49,0,0,8.8,11,2,3,2,2,1,0,0,0,0,100,0,0,5.56,18,MARICOPA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
K9300078,SHEPHERD OF THE DESERT LUTHERAN SCHOOL,4,4,9400 E MOUNTAIN VIEW RD,SCOTTSDALE,4013,13,AZ,4,85258,4808600488,169,6.25,No,,,9,,,,,,,,,,,,,9,9,0,0,0,0,7,0,2,1.1,12,1,7,1,2,1,0,0,0,0,77.77,0,22.22,8.18,20,MARICOPA,Other religious school association(s),,,,,,,,,,,,,,
A1700080,SIERRA ACADEMY OF SCOTTSDALE,7,17,9128 E SAN SALVADOR DR,SCOTTSDALE,4013,13,AZ,4,85258,4807678659,180,6.5,Yes,,,,,4,1,4,4,4,,1,9,3,5,6,41,41,2,1,4,2,31,0,1,8,12,1,4,3,3,1,4.87,2.43,9.75,4.87,75.6,0,2.43,5.12,30,MARICOPA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
A2100214,SIERRA SCHOOL GILBERT,3,17,875 S COOPER RD,GILBERT,4013,13,AZ,4,85233,4804560942,180,6,Yes,2,,1,3,1,,1,4,2,2,1,4,4,3,1,29,29,0,3,2,1,23,0,0,4,21,1,4,3,3,2,0,10.34,6.89,3.44,79.31,0,0,7.25,30,MARICOPA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
A1500073,SIERRA SCHOOL OF PEORIA,6,17,8155 W THUNDERBIRD RD,PEORIA,4013,13,AZ,4,85381,6232091000,180,8,No,,,,1,2,2,5,2,11,10,9,10,11,7,16,86,86,0,0,20,9,51,0,6,9,21,1,4,3,3,2,0,0,23.25,10.46,59.3,0,6.97,9.55,30,MARICOPA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
A0507092,SONSHINE CHRISTIAN SCHOOL,2,10,1916 N FRANK REED RD,NOGALES,4023,23,AZ,4,85621,5202810356,180,6.5,Yes,,34,8,8,7,13,11,11,,,,,,,,92,58,0,0,57,0,1,0,0,6.9,33,1,1,1,2,3,0,0,98.27,0,1.72,0,0,8.4,5,SANTA CRUZ,Association of Christian Schools International (ACSI),,,,,,,,,,,,,,
A0700053,SOUTHWEST INDIAN SCHOOLS/LIVING WORD ACADEMY,3,15,PO BOX 2927,SELLS,4013,13,AZ,4,85634,5203838424,180,6,Yes,,,1,,,,,,,1,2,2,2,,,8,8,8,0,0,0,0,0,0,2,21,1,1,3,2,2,100,0,0,0,0,0,0,4,8,MARICOPA,Accelerated Christian Education (ACE) (or School of Tomorrow),,,,,,,,,,,,,,
A1900145,SOUTHWESTERN ACADEMY,11,17,2800 MONTEREY RD,SAN MARINO,4025,25,CA,4,91108,6267995010,177,8.66,Yes,,,,,,,,,6,11,19,18,18,19,22,113,113,7,29,22,13,34,3,5,16.5,42,1,1,3,3,4,6.19,25.66,19.46,11.5,30.08,2.65,4.42,6.84,30,YAVAPAI,State or regional independent school association,The Association of Boarding Schools (TABS),,,,,,,,,,,,,
A9700195,SOUTHWESTERN CHRISTIAN SCHOOL,3,13,3261 S AVE 6 E,YUMA,4027,27,AZ,4,85365,9287263086,179,7,Yes,,,19,36,36,20,20,16,26,20,20,,,,,213,213,6,2,46,3,136,1,19,13.6,13,1,1,1,2,1,2.81,0.93,21.59,1.4,63.84,0.46,8.92,15.66,8,YUMA,Association of Christian Schools International (ACSI),,,,,,,,,,,,,,
A1300090,SPONDEO PRESCHOOL,2,3,2680 S VAL VISTA DR STE 157,GILBERT,4013,13,AZ,4,85295,4803743911,230,8,No,,92,3,,,,,,,,,,,,,95,3,0,0,0,0,3,0,0,2,21,1,2,1,3,2,0,0,0,0,100,0,0,1.5,30,MARICOPA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
31389,SS SIMON AND JUDE CATHEDRAL SCHOOL,2,13,6351 N 27TH AVE,PHOENIX,4013,13,AZ,4,85017,6022421299,180,6.75,Yes,,27,42,38,47,43,55,43,51,65,49,,,,,460,433,2,40,237,10,140,0,4,28.9,11,1,1,1,1,1,0.46,9.23,54.73,2.3,32.33,0,0.92,14.98,1,MARICOPA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
31378,ST AGNES CATHOLIC SCHOOL,3,13,2311 E PALM LN,PHOENIX,4013,13,AZ,4,85006,6022440349,180,7.75,Yes,,,52,16,24,18,22,24,16,13,17,,,,,202,202,5,2,32,9,124,0,30,12.9,11,1,1,1,1,1,2.47,0.99,15.84,4.45,61.38,0,14.85,15.65,1,MARICOPA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A2100222,ST AMBROSE SCHOOL,2,13,300 S TUCSON BLVD,TUCSON,4019,19,AZ,4,85716,5208828678,180,7.75,No,,9,21,15,25,16,16,25,22,22,24,,,,,195,186,2,0,183,1,0,0,0,10.4,11,1,1,1,1,1,1.07,0,98.38,0.53,0,0,0,17.88,1,PIMA,National Catholic Educational Association (NCEA),Other religious school association(s),,,,,,,,,,,,,
A9500149,ST ANDREW'S PRESCHOOL & KINDERGARTEN,2,3,7650 N PASEO DEL NORTE,TUCSON,4019,19,AZ,4,85704,5207422969,175,5.5,Yes,,145,20,,,,,,,,,,,,,165,20,0,3,2,0,15,0,0,3.5,21,1,7,1,2,2,0,15,10,0,75,0,0,5.71,27,PIMA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
31108,ST ANTHONY OF PADUA CATHOLIC SCHOOL,2,13,501 E 2ND ST,CASA GRANDE,4021,21,AZ,4,85122,5207886227,180,7.25,Yes,,20,12,11,13,14,19,19,17,13,17,,,,,155,135,1,1,110,4,19,0,0,10.9,13,1,1,1,1,1,0.74,0.74,81.48,2.96,14.07,0,0,12.38,1,PINAL,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A0100595,ST ANTHONY OF PADUA SCHOOL,2,13,501 E 2ND ST,CASA GRANDE,4021,21,AZ,4,85122,5207886227,180,7.25,Yes,,20,12,11,13,14,19,19,17,13,17,,,,,155,135,1,1,110,4,19,0,0,10.9,13,1,1,1,1,1,0.74,0.74,81.48,2.96,14.07,0,0,12.38,1,PINAL,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A0700054,ST ANTHONY SCHOOL,2,13,PO BOX 789,SHOW LOW,4017,17,AZ,4,85902,9285374497,178,7,No,,19,18,16,16,18,14,15,16,12,11,,,,,155,136,25,1,29,1,71,0,9,10.5,33,1,1,1,1,3,18.38,0.73,21.32,0.73,52.2,0,6.61,12.95,1,NAVAJO,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A0700055,ST AUGUSTINE CATHOLIC HIGH SCHOOL,14,17,8800 E 22ND ST,TUCSON,4019,19,AZ,4,85710,5207518300,180,7,No,,,,,,,,,,,,57,77,63,61,258,258,5,0,154,5,54,0,40,21.9,11,1,1,2,1,1,1.93,0,59.68,1.93,20.93,0,15.5,11.78,1,PIMA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
31367,ST CATHERINE OF SIENA CATHOLIC SCHOOL,2,13,6413 S CENTRAL AVE,PHOENIX,4013,13,AZ,4,85042,6022762241,180,7,No,,21,21,19,16,25,24,19,17,18,16,,,,,196,175,0,2,163,6,4,0,0,9,11,1,1,1,1,1,0,1.14,93.14,3.42,2.28,0,0,19.44,1,MARICOPA,Other religious school association(s),,,,,,,,,,,,,,
30884,ST CHARLES APACHE MISSION SCHOOL,3,11,PO BOX 339,SAN CARLOS,4007,7,AZ,4,85550,9284752449,183,8,No,,,21,17,23,19,17,16,13,,,,,,,126,126,126,0,0,0,0,0,0,10,33,1,1,1,1,3,100,0,0,0,0,0,0,12.6,1,GILA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
A2100223,ST DOMINIC SAVIO ACADEMY,2,4,550 W WARNER RD,CHANDLER,4013,13,AZ,4,85225,4806595456,206,6.5,Yes,26,11,6,,,,,,,,,,,,,43,32,,,4,2,,,,3,11,1,4,1,3,1,,,12.5,6.25,,,,10.66,30,MARICOPA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
A1900147,ST ELIZABETH ANN SETON SCHOOL,2,13,8650 N SHANNON RD,TUCSON,4019,19,AZ,4,85742,5202197629,180,7,Yes,,51,25,29,32,32,30,33,28,36,36,,,,,332,281,0,12,156,4,106,0,3,20.9,21,1,1,1,1,2,0,4.27,55.51,1.42,37.72,0,1.06,13.44,1,PIMA,National Catholic Educational Association (NCEA),Other school association(s),,,,,,,,,,,,,
31061,ST FRANCIS OF ASSISI SCHOOL,2,13,700 W 18TH ST,YUMA,4027,27,AZ,4,85364,9287821539,180,7.25,Yes,,13,23,25,25,26,26,26,30,27,25,,,,,246,233,1,3,137,3,81,4,4,12,13,1,1,1,1,1,0.42,1.28,58.79,1.28,34.76,1.71,1.71,19.41,1,YUMA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
31345,ST GREGORY ELEMENTARY SCHOOL,2,13,3440 N 18TH AVE,PHOENIX,4013,13,AZ,4,85015,6022669527,180,6.75,Yes,,35,25,34,41,40,34,32,37,41,34,,,,,353,318,2,9,260,14,29,0,4,19.4,11,1,1,1,1,1,0.62,2.83,81.76,4.4,9.11,0,1.25,16.39,1,MARICOPA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A1990034,ST GREGORY SCHOOL,2,13,3440 N 18TH AVE,PHOENIX,4013,13,AZ,4,85015,6022669527,180,6.5,Yes,,38,26,34,41,40,34,32,37,41,34,,,,,357,319,3,10,251,16,34,0,5,19.4,11,1,1,1,1,1,0.94,3.13,78.68,5.01,10.65,0,1.56,16.44,1,MARICOPA,School does not belong to ANY associations or organizations,,,,,,,,,,,,,,
31334,ST JEROME ELEMENTARY SCHOOL,2,13,10815 N 35TH AVE,PHOENIX,4013,13,AZ,4,85029,6029425644,180,7.5,Yes,,19,42,20,20,21,10,15,17,25,25,,,,,214,195,0,14,115,10,50,1,5,11,11,1,1,1,1,1,0,7.17,58.97,5.12,25.64,0.51,2.56,17.72,1,MARICOPA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A0500090,ST JOHN BOSCO CATHOLIC,2,13,16035 S 48TH ST,PHOENIX,4013,13,AZ,4,85048,4802194848,180,7.16,Yes,,51,37,41,48,41,28,20,40,18,33,,,,,357,306,7,16,106,5,151,2,19,17.9,11,1,1,1,1,1,2.28,5.22,34.64,1.63,49.34,0.65,6.2,17.09,1,MARICOPA,National Catholic Educational Association (NCEA),,,,,,,,,,,,,,
A2190044,ST JOHN PAUL II CATHOLIC HIGH SCHOOL,14,17,3120 N 137TH AVE,AVONDALE,4013,13,AZ,4,85392,6232332777,183,6.5,Yes,,,,,,,,,,,,106,74,69,84,333,333,0,23,235,4,53,1,17,24.6,22,1,1,2,1,2,0,6.9,70.57,1.2,15.91,0.3,5.1,13.53,1,MARICOPA,Other religious school association(s),,,,,,,,,,,,,,
